Asset_ID,Asset_Value(in dollar),Maintenance_Cost,Age,Compliance_Status,Cybersecurity_Score,Physical_Security_Score,Vendor_Risk_Score,Environmental_Risk,Previous_Incidents,Vulnerability,Likelihood,Uncertainty,Mitigated_Risk,Risk,Risk Percentage,Risk Level
466,55536,62186,2,FALSE,78,95,29,2,3,56.2,2.2,18656.8,46428.096,94407.904,38.79628622,Moderate Risk
467,28006,64564,5,TRUE,14,69,44,1,0,61.7,0.8,19371.9,9746.088,32030.612,13.16276221,Low Risk
468,78911,77305,9,FALSE,94,75,88,2,3,63.9,2.2,23196,32116.777,164683.423,67.67553291,High Risk
469,24802,3770,9,FALSE,54,90,67,3,2,65.1,2.8,1135.5,14930.804,55650.296,22.86911074,Low Risk
470,50204,94008,4,FALSE,59,40,99,0,0,49.7,0,28204.4,0,28204.4,11.5904064,Low Risk
471,32708,45368,5,FALSE,67,39,54,3,2,35.7,2.8,13612.9,48996.584,56198.716,23.09448021,Low Risk
472,48697,46060,0,FALSE,39,22,0,0,0,11,0,13818,0,13818,5.678413144,Low Risk
473,31779,60890,3,FALSE,83,94,93,0,0,74.9,0,18268.5,0,18268.5,7.507315857,Low Risk
474,82756,80719,0,FALSE,97,56,92,2,0,55.6,1.6,24215.7,34426.496,122198.804,50.21676761,Moderate Risk
475,15183,34980,8,FALSE,61,15,61,1,2,25.8,1.2,10498,11296.152,17421.448,7.159225598,Low Risk
476,43627,83270,2,FALSE,1,54,91,3,3,54.3,3,24982,35992.275,119870.725,49.26005937,Moderate Risk
477,50293,32930,2,TRUE,76,20,32,1,2,95.6,1.2,9880.2,44660.184,25571.616,10.50848172,Low Risk
478,11356,44124,4,FALSE,20,18,52,0,3,24.6,0.6,13239.2,4428.84,15623.96,6.420560126,Low Risk
479,39691,3722,7,TRUE,58,3,73,2,1,81.4,1.8,1120.3,44295.156,28268.944,11.61693032,Low Risk
480,620,82580,0,FALSE,31,64,66,3,3,51.8,3,24774,651,25983,10.67753718,Low Risk
481,60093,97922,3,FALSE,20,76,67,3,0,58.1,2.4,29378.1,41103.612,132497.688,54.44902396,Moderate Risk
482,7924,38393,4,FALSE,53,61,65,1,1,50,1,11519.9,2931.88,16512.02,6.785502345,Low Risk
483,44561,70720,8,FALSE,17,8,23,1,0,10.9,0.8,21220,30123.236,26745.564,10.99090767,Low Risk
484,99464,22275,8,TRUE,45,33,59,0,2,79.2,0.4,6686.7,21484.224,24988.076,10.26867992,Low Risk
485,1267,23918,2,FALSE,83,49,96,2,1,53.3,1.8,7176.4,627.165,8829.835,3.628560654,Low Risk
486,38875,96068,7,TRUE,7,18,74,2,0,38.2,1.6,28824.1,33588,57436.1,23.60297476,Low Risk
487,45875,24889,6,FALSE,31,17,5,1,2,10,1.2,7469.7,48994.5,13525.2,5.558088975,Low Risk
488,42331,36357,1,TRUE,24,51,16,0,1,54.3,0.2,10907.8,5630.023,13743.977,5.647993895,Low Risk
489,23705,89777,4,TRUE,10,2,75,3,0,33.5,2.4,26935.3,34988.58,48838.72,20.0699399,Low Risk
490,59262,69554,4,FALSE,40,57,57,0,3,45.6,0.6,20868.2,15289.596,41135.804,16.90447895,Low Risk
491,86544,88524,3,TRUE,71,46,68,2,2,114.4,2,26558.9,74427.84,125219.06,51.45792127,Moderate Risk
492,20656,87200,0,FALSE,9,12,15,0,2,10.5,0.4,26160,7146.976,27275.424,11.20865003,Low Risk
493,76862,79166,8,TRUE,76,71,17,1,0,116.6,0.8,23754,34434.176,50809.424,20.87978731,Low Risk
494,55720,65337,3,FALSE,68,49,91,0,2,51.8,0.4,19602.6,6686.4,35204.2,14.46692662,Low Risk
495,33388,24044,7,FALSE,41,77,56,2,0,55.3,1.6,7216.7,17895.968,42741.532,17.56434195,Low Risk
496,95995,50483,9,FALSE,29,61,69,2,3,51.2,2.2,15149.4,73916.15,152422.25,62.63688723,High Risk
497,90310,72915,7,FALSE,55,86,79,3,2,66.7,2.8,21878,44251.9,230494.1,94.71998314,Very High Risk
498,29654,11343,7,FALSE,12,16,43,1,3,20.9,1.4,3406.4,29268.498,15653.502,6.43270021,Low Risk
499,17280,94506,7,TRUE,83,14,37,1,3,101.1,1.4,28355.5,18023.04,34524.46,14.18759209,Low Risk
500,77565,38671,5,FALSE,24,22,79,1,1,34.7,1,11603.8,38394.675,50774.125,20.86528143,Low Risk
501,30955,62414,1,FALSE,57,43,18,3,2,26.9,2.8,18724.7,60238.43,45160.27,18.55830589,Low Risk
502,12229,85431,3,TRUE,85,59,60,3,2,132.5,2.8,25631,13867.686,46004.514,18.90524222,Low Risk
503,39623,8482,2,FALSE,99,22,41,0,2,23.3,0.4,2545.6,10856.702,7538.098,3.097730117,Low Risk
504,69225,29248,0,TRUE,78,51,38,1,2,114.9,1.2,8774.6,46103.85,45740.75,18.7968502,Low Risk
505,66871,20219,5,FALSE,64,44,44,1,2,35.2,1.2,6068.2,44937.312,41376.088,17.00322202,Low Risk
506,36262,97665,9,FALSE,37,60,9,0,2,32.7,0.4,29304,9500.644,34308.156,14.09870343,Low Risk
507,74109,730,2,TRUE,69,89,64,0,0,132.7,0,220.2,0,220.2,0.090489693,Low Risk
508,35034,59112,1,TRUE,33,5,90,3,3,62.5,3,17734.3,55178.55,67657.75,27.80349232,Moderate Risk
509,910,46438,4,TRUE,34,15,57,2,2,58.6,2,13933.6,1164.8,14588.8,5.995168163,Low Risk
510,67999,60256,3,TRUE,31,46,25,3,2,61.5,2.8,18078.5,122806.194,85669.506,35.20530098,Moderate Risk
511,78734,1419,7,FALSE,97,21,65,3,2,30,2.8,429.2,125659.464,95224.936,39.13203996,Moderate Risk
512,71705,47121,4,TRUE,92,57,12,3,1,124.1,2.6,14138.5,122113.615,78457.885,32.24173436,Moderate Risk
513,80515,77929,3,TRUE,70,73,66,1,0,126.3,0.8,23380.4,19645.66,68146.74,28.00443944,Moderate Risk
514,31197,56805,2,FALSE,39,10,84,1,3,30.2,1.4,17042.5,23148.174,37570.126,15.43918782,Low Risk
515,51060,13255,7,TRUE,26,86,54,0,2,85.2,0.4,3980.2,6127.2,18277,7.510808875,Low Risk
516,56571,65485,3,FALSE,55,47,85,2,2,49,2,19647,38468.28,94320.72,38.76045855,Moderate Risk
517,57681,34595,3,TRUE,58,82,28,3,2,107.4,2.8,10380.2,72678.06,99208.94,40.76923932,Moderate Risk
518,76382,81591,3,TRUE,7,71,75,2,0,65,1.6,24479,32997.024,113693.176,46.72143761,Moderate Risk
519,207,54523,0,TRUE,35,13,98,1,0,70.9,0.8,16357.1,73.692,16449.008,6.759607992,Low Risk
520,64312,48600,5,FALSE,21,73,96,2,3,65.3,2.2,14582.5,21930.392,134138.508,55.12330778,Moderate Risk
521,4247,40456,4,TRUE,58,38,64,0,0,96.2,0,12139,0,12139,4.98843951,Low Risk
522,46806,40118,3,TRUE,70,65,6,1,1,104.3,1,12037.1,30189.87,28653.23,11.77485004,Low Risk
523,54640,45030,9,FALSE,32,91,62,0,2,64.1,0.4,13513.5,5136.16,30233.34,12.4241855,Low Risk
524,4035,75706,8,FALSE,42,77,95,0,1,67,0.2,22715.8,112.98,23409.82,9.620106353,Low Risk
525,2250,50946,7,FALSE,29,62,87,0,2,57.1,0.4,15287.3,229.5,15957.8,6.557749404,Low Risk
526,65104,43721,6,FALSE,39,28,43,3,1,26.9,2.6,13119.3,109179.408,73210.292,30.0852717,Moderate Risk
527,48719,55070,3,FALSE,24,39,8,1,3,21.9,1.4,16522.5,52178.049,32551.051,13.37663308,Low Risk
528,59005,29832,6,FALSE,72,57,20,2,2,34.5,2,8952.6,72576.15,54386.45,22.34974182,Low Risk
529,33182,29023,1,FALSE,12,26,28,3,1,21.4,2.6,8707.4,62979.436,32001.164,13.15066075,Low Risk
530,38166,67976,0,TRUE,99,91,52,1,0,160.1,0.8,20393,8701.848,42223.952,17.35164597,Low Risk
531,47093,73575,7,TRUE,16,76,82,1,3,78.6,1.4,22076.2,13845.342,74161.058,30.47598252,Moderate Risk
532,53697,55200,3,FALSE,82,67,24,0,1,40.7,0.2,16561.5,5852.973,21447.927,8.813879764,Low Risk
533,88317,33299,2,FALSE,42,56,16,0,3,32.8,0.6,9990.7,33913.728,29067.172,11.94495669,Low Risk
534,78726,68632,1,FALSE,16,99,87,3,0,75.6,2.4,20590.1,13225.968,196306.532,80.67083453,High Risk
535,89745,40162,10,TRUE,71,75,5,3,0,110,2.4,12053.8,129232.8,98209,40.35832077,Moderate Risk
536,44651,93585,5,FALSE,57,38,0,2,3,19,2.2,28078,79568.082,46742.118,19.20835557,Low Risk
537,64016,99223,1,TRUE,8,97,19,0,2,62.2,0.4,29767.6,10754.688,44619.312,18.33600288,Low Risk
538,68337,80070,3,TRUE,50,96,9,2,2,100.7,2,24022.7,64920.15,95776.55,39.35872199,Moderate Risk
539,39545,57853,1,TRUE,55,31,91,1,0,97.8,0.8,17356.6,12338.04,36654.56,15.0629422,Low Risk
540,19518,55249,7,FALSE,36,69,0,3,3,34.5,3,16578.2,38352.87,36779.33,15.11421558,Low Risk
541,49040,94641,8,TRUE,58,3,40,0,1,71.5,0.2,28396.5,7699.28,30505.22,12.53591274,Low Risk
542,40296,40733,1,TRUE,86,54,17,0,0,118.1,0,12220.6,0,12220.6,5.021972475,Low Risk
543,9496,41666,0,FALSE,64,75,39,1,1,49.2,1,12499.8,4083.28,17912.52,7.361028297,Low Risk
544,37036,96894,5,TRUE,34,96,66,3,1,101.8,2.6,29070.9,18295.784,107068.716,43.99916082,Moderate Risk
545,85102,74628,2,FALSE,54,29,4,0,3,15.7,0.6,22389.4,42636.102,30814.498,12.66300843,Low Risk
546,53595,74503,1,TRUE,72,58,88,0,0,127.4,0,22351.6,0,22351.6,9.185238039,Low Risk
547,34357,36103,3,FALSE,73,63,3,3,3,32.4,3,10832.4,69057.57,44845.83,18.42908891,Low Risk
548,32273,13757,0,TRUE,69,98,45,1,0,131.5,0.8,4127.3,7358.244,22587.456,9.282161459,Low Risk
549,15221,64320,4,FALSE,77,11,0,0,1,5.5,0.2,19298,2876.769,19465.431,7.999186513,Low Risk
550,58918,74581,10,TRUE,43,0,65,3,2,62.5,2.8,22379.5,111355.02,75994.88,31.22957921,Moderate Risk
551,58255,17580,6,TRUE,57,5,21,3,1,65.8,2.6,5277.2,131772.81,24967.39,10.26017915,Low Risk
552,87416,70121,2,TRUE,48,81,29,0,1,97.2,0.2,21037.5,7867.44,30653.26,12.59674877,Low Risk
553,99064,36663,9,TRUE,71,70,3,2,3,106.9,2.2,11003.6,138392.408,90551.992,37.2117254,Moderate Risk
554,67695,12670,0,TRUE,10,81,93,1,2,78.4,1.2,3801.2,10560.42,74474.78,30.60490445,Moderate Risk
555,46258,84881,7,FALSE,8,2,71,3,1,22.3,2.6,25467.8,76371.958,69366.642,28.50574987,Moderate Risk
556,95680,52293,5,FALSE,23,70,27,0,0,43.1,0,15690.4,0,15690.4,6.447863192,Low Risk
557,34461,11749,9,FALSE,72,81,28,3,3,48.9,3,3529.2,47039.265,59872.935,24.60437553,Low Risk
558,15003,16816,0,TRUE,84,91,79,1,0,153.2,0.8,5045,1800.36,15247.04,6.265667415,Low Risk
559,45505,21588,6,TRUE,30,19,30,2,3,48.5,2.2,6479.6,75583.805,31006.795,12.74203157,Low Risk
560,24450,74433,0,TRUE,65,38,55,0,1,100.5,0.2,22330.1,2616.15,24603.95,10.11082596,Low Risk
561,5569,42455,8,FALSE,58,48,16,1,3,28.8,1.4,12740.5,5301.688,15235.412,6.260888967,Low Risk
562,43568,75854,3,TRUE,30,65,10,3,2,65.5,2.8,22757.9,76244,68504.3,28.15137629,Moderate Risk
563,54385,68591,6,FALSE,48,0,85,2,2,25.5,2,20580.3,62542.75,66807.55,27.45410841,Moderate Risk
564,59466,54605,8,TRUE,9,64,99,0,2,70.7,0.4,16385.7,4400.484,35771.616,14.70010236,Low Risk
565,34755,36964,3,FALSE,44,58,60,1,0,47,0.8,11090.7,11399.64,27495.06,11.29890795,Low Risk
566,13442,48987,0,TRUE,76,61,95,3,1,135,2.6,14696.3,7688.824,41956.676,17.24181072,Low Risk
567,65456,32934,5,FALSE,85,74,23,2,2,43.9,2,9882.7,67419.68,73375.02,30.15296555,Moderate Risk
568,6030,36477,10,TRUE,27,77,1,2,0,65.8,1.6,10948.3,5885.28,14711.02,6.045393641,Low Risk
569,41604,74016,7,TRUE,82,93,78,2,3,151.9,2.2,22208.5,13271.676,100465.624,41.28566506,Moderate Risk
570,51675,14551,4,TRUE,39,40,67,3,0,79.1,2.4,4367.5,57669.3,70718.2,29.06116344,Moderate Risk
571,87148,84219,9,TRUE,27,40,14,2,2,51.2,2,25270.4,127236.08,72330.32,29.72365319,Moderate Risk
572,84401,94220,8,TRUE,79,18,90,2,1,115,1.8,28270.2,69884.028,110307.972,45.33031105,Moderate Risk
573,72442,83827,1,TRUE,35,55,82,2,0,87.1,1.6,25148.8,36510.768,104545.232,42.96215223,Moderate Risk
574,2081,38790,3,TRUE,54,82,42,0,1,107.6,0.2,11638.7,158.156,11896.744,4.888886054,Low Risk
575,67605,12022,5,FALSE,90,27,36,2,2,24.3,2,3609.1,92618.85,46200.25,18.9856786,Low Risk
576,94074,42063,8,TRUE,76,50,5,2,1,102.5,1.8,12623.1,122766.57,59189.73,24.32361708,Low Risk
577,63010,85546,5,TRUE,23,43,34,3,0,54.7,2.4,25666.5,93002.76,83887.74,34.47309635,Moderate Risk
578,41086,83205,3,FALSE,22,61,81,3,1,54.8,2.6,24963,30978.844,100807.756,41.42626188,Moderate Risk
579,51609,97166,7,FALSE,6,48,24,0,2,31.2,0.4,29153.3,13211.904,36584.996,15.03435534,Low Risk
580,10760,97748,7,FALSE,1,42,79,3,3,44.7,3,29327.9,12750.6,48857.3,20.07757523,Low Risk
581,85458,43415,7,TRUE,75,51,96,3,3,129.3,3,13028.2,67939.11,201463.09,82.78988698,High Risk
582,58089,81609,5,FALSE,60,27,36,0,2,24.3,0.4,24485.2,15916.386,31804.414,13.06980768,Low Risk
583,52591,282,7,FALSE,57,83,79,2,3,65.2,2.2,88.1,21983.038,93805.262,38.54863459,Moderate Risk
584,50818,65293,10,TRUE,52,73,66,1,1,108.3,1,19593.1,15499.49,54911.61,22.56555276,Low Risk
585,67600,41764,10,FALSE,96,61,8,2,1,32.9,1.8,12534.2,79700.4,54513.8,22.40207544,Low Risk
586,23584,18918,7,FALSE,52,91,90,2,3,72.5,2.2,5678.9,4929.056,52634.644,21.62984906,Low Risk
587,47394,90730,9,TRUE,93,27,0,3,2,106.5,2.8,27223.7,114788.268,45138.632,18.5494139,Low Risk
588,88059,54541,3,TRUE,44,25,28,2,3,64.9,2.2,16364,142391.403,67702.397,27.8218397,Moderate Risk
589,85518,6462,4,FALSE,62,63,52,2,3,47.1,2.2,1940.6,79959.33,110120.87,45.25342275,Moderate Risk
590,48590,21124,3,TRUE,67,41,21,2,3,93.8,2.2,6338.9,73759.62,39477.28,16.22291979,Low Risk
591,41287,35586,4,TRUE,75,85,35,1,1,128,1,10678,16514.8,35450.2,14.56801864,Low Risk
592,86069,48396,6,TRUE,28,45,69,0,2,71.2,0.4,14522,14803.868,34145.732,14.03195639,Low Risk
593,84487,44947,5,FALSE,25,9,55,0,1,21,0.2,13486.6,11490.232,18893.768,7.76426549,Low Risk
594,72837,72378,3,FALSE,13,48,12,2,0,27.6,1.6,21714.9,81577.44,56676.66,23.29088805,Low Risk
595,58966,30923,4,FALSE,17,51,91,2,2,52.8,2,9278.9,34200.28,93010.62,38.22208186,Moderate Risk
596,50693,41562,3,FALSE,56,36,96,3,1,46.8,2.6,12470.1,44812.612,99459.288,40.87211813,Moderate Risk
597,75773,37841,3,TRUE,55,4,55,0,1,73.5,0.2,11354,10683.993,15824.607,6.503014646,Low Risk
598,9428,62478,5,TRUE,88,98,41,1,3,149.3,1.4,18746.1,4025.756,27919.544,11.47334677,Low Risk
599,72339,39456,1,TRUE,9,25,33,3,1,31.4,2.6,11837.5,133537.794,66381.106,27.27886415,Moderate Risk
600,78521,4459,5,TRUE,96,10,70,0,3,122,0.6,1340.4,28267.56,20185.44,8.295069316,Low Risk
601,51193,23115,7,TRUE,35,25,86,2,3,73.3,2.2,6938.2,50117.947,69444.853,28.53789015,Moderate Risk
602,77097,84971,3,TRUE,62,25,92,3,3,102.1,3,25493,95985.765,160798.235,66.07894132,High Risk
603,82694,66895,2,FALSE,50,95,6,1,1,49.3,1,20069.5,40933.53,61829.97,25.40860576,Moderate Risk
604,61210,45463,9,FALSE,71,60,38,3,0,41.4,2.4,13643.4,74921.04,85626.36,35.18757042,Moderate Risk
605,79102,78153,9,FALSE,51,87,68,3,0,63.9,2.4,23450.4,42715.08,170580.12,70.09874045,High Risk
606,11220,86065,4,FALSE,70,11,82,3,0,30.1,2.4,25821.5,14406.48,38343.02,15.75680335,Low Risk
607,8004,80390,5,FALSE,91,3,97,0,1,30.6,0.2,24119.5,800.4,24919.9,10.24066346,Low Risk
608,93733,33140,6,TRUE,43,68,80,3,3,101,3,9945.2,73111.74,218032.46,89.59895691,Very High Risk
609,70091,59752,9,TRUE,31,70,68,3,1,86.4,2.6,17930.3,56493.346,143673.554,59.0416701,Moderate Risk
610,60038,34128,2,TRUE,6,39,31,2,0,34.8,1.6,10239.6,62439.52,43860.88,18.0243304,Low Risk
611,83457,93389,6,TRUE,88,13,88,2,3,120.9,2.2,28019.9,90884.673,120740.627,49.61753968,Moderate Risk
612,47564,32147,8,TRUE,76,11,37,3,1,92.6,2.6,9648.3,93986.464,39328.236,16.16167117,Low Risk
613,18558,91692,10,TRUE,70,49,83,1,3,119.4,1.4,27512.8,8833.608,44660.392,18.35288442,Low Risk
614,77770,42302,10,TRUE,54,23,77,3,2,88.6,2.8,12695.8,108878,121573.8,49.95992646,Moderate Risk
615,59478,64356,7,FALSE,45,14,47,0,3,21.1,0.6,19310.3,24802.326,30194.774,12.40833706,Low Risk
616,70516,7588,5,TRUE,23,58,79,0,3,75.7,0.6,2279.1,13327.524,31261.176,12.84656772,Low Risk
617,51335,9384,3,TRUE,1,29,61,2,3,33.8,2.2,2816.9,62115.35,53638.55,22.0423974,Low Risk
618,96125,96817,8,FALSE,11,78,90,2,3,66,2.2,29049.1,33836,206688.1,84.93706931,High Risk
619,37464,82493,3,FALSE,63,90,53,0,2,60.9,0.4,24749.4,4270.896,35464.104,14.5737324,Low Risk
620,7035,45180,5,FALSE,34,18,29,1,0,17.7,0.8,13556.5,4305.42,14879.08,6.114456755,Low Risk
621,3023,56859,6,TRUE,18,10,4,1,0,24.2,0.8,17060.9,2249.112,17230.188,7.080628601,Low Risk
622,46616,40047,2,FALSE,33,10,81,2,1,29.3,1.8,12015.1,45730.296,50193.604,20.62672027,Low Risk
623,90330,33733,6,TRUE,53,9,9,3,2,60.2,2.8,10123.1,230160.84,32886.26,13.51438494,Low Risk
624,62015,84671,4,TRUE,71,65,78,0,3,126.9,0.6,25403.5,10604.565,52007.935,21.37230726,Low Risk
625,9867,39401,5,FALSE,51,88,32,3,3,53.6,3,11822.8,11840.4,29583.4,12.15709708,Low Risk
626,77793,98724,5,FALSE,58,83,11,0,2,44.8,0.4,29619.7,16492.116,44244.784,18.18209314,Low Risk
627,49936,86418,10,FALSE,52,48,36,3,0,34.8,2.4,25930.4,69510.912,76265.888,31.3409481,Moderate Risk
628,83030,74757,0,TRUE,19,34,88,3,2,62.4,2.8,22427.3,90668.76,164242.54,67.49435504,High Risk
629,34577,90261,8,TRUE,73,51,90,0,3,125.5,0.6,27082.5,6120.129,41708.571,17.13985365,Low Risk
630,81427,11936,9,FALSE,76,21,98,1,2,39.9,1.2,3585.3,39573.522,61724.178,25.36513125,Moderate Risk
631,39437,61509,7,FALSE,36,11,88,2,1,31.9,1.8,18456.2,35848.233,53594.567,22.02432289,Low Risk
632,28838,89538,4,FALSE,96,6,94,1,1,31.2,1,26863.4,14419,41282.4,16.96472158,Low Risk
633,88801,70055,6,FALSE,98,4,56,2,0,18.8,1.6,21019.5,99457.12,63643.98,26.15406083,Moderate Risk
634,699,3359,0,TRUE,20,92,10,1,1,69,1,1007.9,342.51,1364.39,0.560686793,Low Risk
635,35201,24636,9,TRUE,83,89,67,0,2,147.6,0.4,7395.5,3097.688,18378.212,7.552401258,Low Risk
636,44424,87552,10,TRUE,96,97,39,3,0,156.2,2.4,26270.8,34117.632,98770.768,40.58917551,Moderate Risk
637,89884,52511,1,FALSE,64,88,84,3,1,69.2,2.6,15753.8,32717.776,216734.424,89.06553785,Very High Risk
638,4051,66651,9,FALSE,48,82,83,2,3,65.9,2.2,19999.8,1559.635,27352.365,11.24026841,Low Risk
639,62559,38981,6,FALSE,91,99,8,2,0,51.9,1.6,11697.3,46543.896,65247.804,26.8131414,Moderate Risk
640,84222,18052,4,FALSE,38,85,86,3,0,68.3,2.4,5417.6,29309.256,178241.144,73.24698617,High Risk
641,45303,35236,10,TRUE,50,77,73,2,1,110.4,1.8,10576,20386.35,71735.05,29.47903103,Moderate Risk
642,31851,78763,10,FALSE,88,45,56,2,3,39.3,2.2,23633.9,34685.739,59020.361,24.25401604,Low Risk
643,72225,98274,4,TRUE,68,42,71,1,0,110.3,0.8,29484.4,25134.3,62130.1,25.53194214,Moderate Risk
644,43247,21172,10,TRUE,11,15,96,1,0,47.3,0.8,6356.8,15395.932,25558.468,10.50307864,Low Risk
645,31752,41006,9,TRUE,65,47,49,1,3,103.2,1.4,12306.5,23115.456,33643.844,13.82570893,Low Risk
646,20249,4281,8,FALSE,23,78,44,0,3,52.2,0.6,1288.3,4738.266,8699.434,3.57497325,Low Risk
647,4005,221,6,TRUE,21,61,18,2,0,56.9,1.6,69.5,3876.84,2600.66,1.068723544,Low Risk
648,65488,41509,0,TRUE,25,11,89,1,1,57.2,1,12452.9,32744,45196.9,18.57335874,Low Risk
649,59825,4954,9,FALSE,37,8,29,1,3,12.7,1.4,1490.7,68260.325,16985.375,6.980024363,Low Risk
650,42403,3428,6,TRUE,58,74,42,2,0,107.6,1.6,1031.6,28494.816,40381.584,16.59453737,Low Risk
651,96478,19803,3,FALSE,14,71,87,2,0,61.6,1.6,5942.4,32416.608,127890.592,52.55576918,Moderate Risk
652,17231,62908,3,FALSE,30,64,63,3,0,50.9,2.4,18873.9,15094.356,45133.944,18.5474874,Low Risk
653,7610,78545,3,TRUE,71,38,0,3,2,90,2.8,23565.2,17259.48,27613.72,11.34767047,Low Risk
654,42485,14632,10,FALSE,8,25,60,2,3,30.5,2.2,4394.6,53743.525,44118.075,18.13002294,Low Risk
655,6009,23715,10,FALSE,0,98,96,2,3,77.8,2.2,7119.5,396.594,19942.706,8.195319429,Low Risk
656,56653,36639,2,FALSE,54,56,66,1,1,47.8,1,10992.7,22094.67,45551.03,18.71888605,Low Risk
657,20643,60994,1,TRUE,53,75,34,3,3,100.7,3,18298.9,28177.695,52050.205,21.38967783,Low Risk
658,26004,78655,4,TRUE,31,70,15,0,0,70.5,0,23598.7,0,23598.7,9.697725304,Low Risk
659,50067,57386,4,FALSE,70,2,78,3,1,24.4,2.6,17217.8,78104.52,69287.48,28.47321878,Moderate Risk
660,26150,19173,10,TRUE,48,18,34,1,1,67.2,1,5757.1,19351,12556.1,5.159843919,Low Risk
661,7684,11731,3,TRUE,63,8,17,3,1,72.1,2.6,3521,17481.1,6018.3,2.473179463,Low Risk
662,46665,68044,9,FALSE,42,49,70,1,1,45.5,1,20417.7,18899.325,48183.375,19.80063033,Low Risk
663,47924,43811,5,TRUE,94,32,28,3,0,118.4,2.4,13146,80512.32,47651.28,19.58196951,Low Risk
664,68184,17921,7,TRUE,9,8,44,3,1,26.2,2.6,5380,131186.016,51472.384,21.15222622,Low Risk
665,47174,47176,9,FALSE,57,25,34,0,0,22.7,0,14157.3,0,14157.3,5.817846172,Low Risk
666,6926,22485,0,TRUE,67,57,50,3,3,110.5,3,6745.7,9661.77,17861.93,7.34023868,Low Risk
667,65715,92448,2,FALSE,13,84,38,1,0,53.4,0.8,27735.4,20503.08,59804.32,24.57617866,Low Risk
668,3829,30562,3,FALSE,41,68,73,2,3,55.9,2.2,9170.1,2485.021,15108.879,6.208891091,Low Risk
669,89552,19343,1,FALSE,41,60,20,3,0,36,2.4,5803.4,128954.88,91773.32,37.71362184,Moderate Risk
670,52314,13554,3,FALSE,35,89,1,3,1,44.8,2.6,4067.7,74809.02,65275.08,26.82435028,Moderate Risk
671,38527,55301,6,FALSE,44,31,41,0,3,27.8,0.6,16593.3,14794.368,24915.132,10.23870408,Low Risk
672,42340,56852,10,TRUE,89,47,56,1,0,129.3,0.8,17060.8,16427.92,34504.88,14.17954582,Low Risk
673,2712,70243,3,FALSE,74,78,95,2,0,67.5,1.6,21074.4,585.792,24827.808,10.20281888,Low Risk
674,65624,97968,5,FALSE,35,48,9,3,0,26.7,2.4,29392.9,112610.784,74279.716,30.52474422,Moderate Risk
675,6649,53408,3,FALSE,11,12,10,1,2,9,1.2,16023.9,7101.132,16901.568,6.945584447,Low Risk
676,1777,19277,9,TRUE,26,13,86,1,0,58.3,0.8,5787.8,717.908,6491.492,2.667634498,Low Risk
677,96690,56032,9,FALSE,32,37,42,3,1,31.1,2.6,16814.1,152093.37,116114.73,47.71655877,Moderate Risk
678,88002,66800,6,TRUE,90,1,71,0,2,111.8,0.4,20043.2,22528.512,32715.488,13.44420734,Low Risk
679,7617,91205,3,TRUE,41,62,37,2,0,83.1,1.6,27363.2,6154.536,33395.864,13.72380323,Low Risk
680,58009,82556,0,TRUE,69,2,90,3,0,97,2.4,24767,75179.664,88808.936,36.49542839,Moderate Risk
681,5670,20231,5,FALSE,8,98,73,0,1,70.9,0.2,6071.8,164.43,7041.37,2.893603123,Low Risk
682,52032,50260,5,FALSE,75,15,51,1,3,22.8,1.4,15080.5,48806.016,39119.284,16.07580377,Low Risk
683,75655,78119,8,FALSE,40,12,54,1,1,22.2,1,23439.7,50688.85,48405.85,19.89205492,Low Risk
684,42601,31605,7,TRUE,72,13,88,2,1,104.9,1.8,9485.2,37957.491,48209.509,19.81136992,Low Risk
685,78284,15125,6,FALSE,77,9,61,0,0,22.8,0,4540.5,0,4540.5,1.865887602,Low Risk
686,49762,24973,9,TRUE,84,50,2,2,0,109.6,1.6,7496.6,58918.208,28197.592,11.5876087,Low Risk
687,4152,38972,2,FALSE,82,52,51,2,1,41.3,1.8,11692.6,3624.696,15541.504,6.386675394,Low Risk
688,49460,18393,3,TRUE,44,32,13,0,0,63.9,0,5519.6,0,5519.6,2.268242089,Low Risk
689,30207,23093,6,TRUE,52,3,25,0,2,61,0.4,6931.1,10391.208,8622.692,3.543436647,Low Risk
690,87570,91870,8,FALSE,68,12,61,1,2,24.3,1.2,27565,66728.34,65920.66,27.089647,Moderate Risk
691,8025,95722,0,TRUE,11,72,49,0,1,61.7,0.2,28716.8,633.975,29687.825,12.20000982,Low Risk
692,14272,68050,8,TRUE,33,9,42,2,2,50.1,2,20419.2,21265.28,27697.92,11.38227189,Low Risk
693,75751,77243,2,TRUE,95,91,4,1,0,141.7,0.8,23174.1,31815.42,51959.48,21.352395,Low Risk
694,68773,83445,9,TRUE,16,70,93,0,0,78.9,0,25038.2,0,25038.2,10.28927804,Low Risk
695,30441,19849,2,FALSE,34,90,96,0,1,73.8,0.2,5955.7,426.174,11617.726,4.774225504,Low Risk
696,89782,478,4,TRUE,79,46,52,2,3,117.6,2.2,145.6,100735.404,96930.596,39.83296934,Moderate Risk
697,27901,56690,7,FALSE,13,13,100,2,1,36.5,1.8,17010.5,21846.483,45385.817,18.65099289,Low Risk
698,46345,19409,5,TRUE,74,66,86,3,0,132.8,2.4,5825.4,26694.72,90358.68,37.13228515,Moderate Risk
699,89079,49081,4,TRUE,39,39,25,3,2,66,2.8,14726.5,169606.416,94541.284,38.85109782,Moderate Risk
