Asset_ID,Asset_Type,Asset_Value(in dollar),Location,Maintenance_Cost,Age,Compliance_Status,Cybersecurity_Score,Physical_Security_Score,Vendor_Risk_Score,Employee_Access_Level,Environmental_Risk,Previous_Incidents,Vulnerability,Likelihood,Uncertainty,Mitigated_Risk
1,Router,88864,Office B,53226,6,1,44,27,6,Admin,3,2,59.3,2.8000000000000003,15971.0,207764.032
3,Server,58858,Data Center A,37287,10,0,14,85,3,Admin,2,2,43.4,2.0,11191.1,65920.96
1,Laptop,1158,Network Room C,38557,0,1,41,74,49,User,2,2,92.7,2.0,11567.300000000001,891.66
3,Laptop,83831,Office B,82863,0,1,98,31,84,Admin,1,2,138.7,1.2000000000000002,24859.1,42753.81000000001
2,Server,95258,Office B,93343,7,1,31,58,67,Admin,3,0,80.1,2.4000000000000004,28006.6,85732.20000000001
1,Server,25982,Network Room C,77823,3,0,12,32,7,User,2,2,18.1,2.0,23348.399999999998,41831.02
1,Server,15084,Data Center A,67390,10,1,62,68,24,Admin,1,1,103.2,1.0,20222.2,8145.360000000001
3,Server,35132,Data Center A,98812,0,1,95,40,69,Admin,1,0,135.7,0.8,29643.8,12788.048
1,Server,65286,Office B,30692,9,1,87,37,76,User,3,1,128.3,2.6000000000000005,9212.300000000001,73838.46600000003
2,Router,30542,Data Center A,36575,6,0,61,22,96,Admin,1,0,39.8,0.8,10975.5,10017.776000000002
1,Server,13567,Network Room C,15830,7,1,10,27,6,Admin,3,1,25.3,2.6000000000000005,4752.7,29453.957000000002
3,Laptop,94565,Office B,88967,0,0,86,44,37,User,2,1,33.1,1.8,26690.1,101279.11499999999
2,Router,22443,Network Room C,49294,6,0,58,99,92,User,3,1,77.1,2.6000000000000005,14791.199999999999,2625.831000000003
1,Laptop,77035,Office B,6923,10,0,91,73,54,Admin,2,0,52.7,1.6,2081.9,44988.44
3,Router,28059,Office B,19576,2,1,80,50,93,User,2,3,132.9,2.2,5874.0,17592.993000000002
3,Laptop,34677,Data Center A,81632,0,0,96,90,32,User,1,0,54.6,0.8,24489.6,10819.224000000002
3,Router,10125,Data Center A,71931,4,0,89,18,11,Admin,1,1,12.3,1.0,21581.3,8656.875
3,Server,3929,Data Center A,30915,8,1,82,22,99,Admin,2,3,122.7,2.2,9278.7,3414.3010000000004
3,Server,54975,Office B,34901,4,1,68,55,74,User,2,1,117.7,1.8,10472.5,35129.025
1,Server,70333,Data Center A,29435,5,0,74,23,78,User,2,1,34.9,1.8,8833.0,62666.703
2,Laptop,89042,Data Center A,26116,2,0,31,92,62,User,2,1,64.6,1.8,7835.799999999999,36863.388
2,Router,75929,Office B,37633,1,0,88,92,47,Admin,1,3,60.1,1.4000000000000001,11290.4,32421.683000000008
2,Server,26424,Data Center A,52222,2,1,35,72,45,User,1,3,84.5,1.4000000000000001,15667.8,15352.344000000005
3,Laptop,84758,Office B,79720,8,1,74,97,91,Admin,1,1,149.8,1.0,23920.2,5085.480000000004
2,Router,51573,Data Center A,86694,9,0,40,66,4,Admin,2,2,34.2,2.0,26012.7,67044.90000000001
2,Server,8511,Network Room C,87014,8,0,79,45,68,Admin,3,0,42.9,2.4000000000000004,26108.2,8885.484000000002
1,Router,67483,Network Room C,90817,1,1,3,61,49,User,2,1,48.2,1.8,27245.8,54661.229999999996
3,Router,3573,Office B,1930,1,1,80,8,51,User,2,2,99.3,2.0,579.7,5037.93
2,Server,45925,Office B,71344,7,0,38,63,91,Admin,2,1,58.8,1.8,21406.7,19012.949999999997
3,Server,83372,Office B,95014,5,1,7,64,43,Admin,3,1,51.9,2.6000000000000005,28506.9,100796.748
1,Server,99658,Data Center A,43805,8,1,68,14,82,User,1,1,99.6,1.0,13145.7,51822.16
3,Laptop,59346,Data Center A,51774,0,1,73,84,77,Admin,2,3,138.1,2.2,15532.4,25459.433999999997
1,Router,82905,Office B,99977,10,0,100,6,78,User,1,0,26.4,0.8,29998.1,38467.920000000006
2,Router,80454,Data Center A,7893,8,1,37,52,100,User,2,0,93.0,1.6,2372.1,30894.336
3,Server,53229,Office B,6597,2,1,42,82,20,Admin,3,2,89.0,2.8000000000000003,1980.3,73030.18800000001
1,Router,46949,Data Center A,74626,4,0,9,7,72,User,2,1,25.099999999999998,1.8,22389.8,51127.460999999996
2,Router,96373,Data Center A,79786,7,0,81,22,76,Admin,2,2,33.8,2.0,23939.3,98300.46
3,Router,67043,Data Center A,89517,3,1,100,8,44,Admin,3,2,117.2,2.8000000000000003,26856.8,138913.09600000002
2,Laptop,30998,Data Center A,16119,8,1,94,13,25,User,3,2,108.0,2.8000000000000003,4839.9,70303.464
3,Router,54521,Office B,91978,4,1,99,61,29,User,2,2,138.2,2.0,27595.6,59973.100000000006
2,Server,61242,Office B,10926,5,0,99,46,48,Admin,2,3,37.4,2.2,3280.2999999999997,71408.17200000002
3,Router,73813,Network Room C,96253,3,0,54,42,38,User,1,3,32.4,1.4000000000000001,28877.399999999998,62002.920000000006
3,Router,82906,Data Center A,49156,3,0,80,74,8,Admin,2,2,39.4,2.0,14748.3,97829.08000000002
1,Router,13460,Data Center A,10455,2,0,87,21,71,Admin,3,1,31.8,2.6000000000000005,3137.5,18897.840000000004
2,Router,40930,Office B,41554,2,0,76,71,79,Admin,2,1,59.2,1.8,12467.199999999999,18418.5
3,Server,2466,Network Room C,24572,4,0,15,2,78,User,3,2,24.4,2.8000000000000003,7373.599999999999,4142.88
3,Laptop,37501,Network Room C,77443,2,1,80,3,72,User,3,1,103.1,2.6000000000000005,23234.1,60939.125000000015
1,Server,53011,Data Center A,86712,9,1,4,65,100,User,2,0,66.5,1.6,26018.3,14843.080000000005
3,Router,67522,Data Center A,84676,0,1,30,86,50,Admin,2,3,88.0,2.2,25403.0,47535.488
1,Router,62592,Data Center A,54518,1,1,26,94,36,Admin,1,1,83.8,1.0,16356.1,21907.199999999997
3,Server,7130,Data Center A,95202,9,1,77,56,16,Admin,2,2,109.8,2.0,28565.3,9126.4
1,Server,48769,Data Center A,82527,1,0,29,24,84,User,1,0,37.2,0.8,24758.6,17946.992000000002
1,Server,79557,Data Center A,39975,0,1,29,80,23,Admin,2,3,75.9,2.2,11992.7,84887.319
3,Server,63945,Office B,66431,1,0,57,17,58,User,2,2,25.9,2.0,19929.8,79931.25
2,Server,96943,Data Center A,35854,6,1,94,80,21,Admin,3,3,140.3,3.0000000000000004,10759.4,143960.35500000004
1,Router,94431,Network Room C,29535,0,0,46,44,15,Admin,1,1,26.5,1.0,8860.5,66573.85500000001
3,Server,11808,Network Room C,26422,7,1,29,0,1,User,3,0,29.3,2.4000000000000004,7930.299999999999,28197.504000000004
1,Server,25942,Data Center A,25126,9,0,23,41,58,Admin,3,1,37.9,2.6000000000000005,7542.299999999999,34061.846000000005
2,Laptop,8456,Network Room C,74619,2,0,43,24,0,User,3,0,12.0,2.4000000000000004,22386.7,17859.072
2,Laptop,2491,Data Center A,76201,1,0,25,13,15,Admin,1,3,11.0,1.4000000000000001,22860.8,2999.164
2,Server,56368,Office B,78976,5,1,75,36,8,User,1,1,95.4,1.0,23695.5,43967.04
2,Router,14628,Office B,7515,0,0,49,2,21,Admin,3,3,7.3,3.0000000000000004,2254.5,38837.340000000004
1,Laptop,64090,Office B,17258,2,1,100,71,31,Admin,3,1,144.8,2.6000000000000005,5178.599999999999,81650.66000000002
3,Server,42461,Network Room C,8650,9,0,8,16,80,User,3,3,32.0,3.0000000000000004,2599.5,66239.16
2,Router,6551,Data Center A,79757,8,0,32,70,18,Admin,1,0,40.4,0.8,23931.1,2934.8480000000004
3,Laptop,88803,Office B,10711,10,0,71,60,55,Admin,1,3,46.5,1.4000000000000001,3218.2999999999997,52837.78500000001
2,Router,69245,Data Center A,57435,0,0,76,56,42,User,3,3,40.6,3.0000000000000004,17230.5,105944.85000000002
1,Laptop,14695,Office B,69738,8,0,97,66,33,User,2,3,42.9,2.2,20925.399999999998,16326.145000000002
3,Laptop,13427,Network Room C,89242,10,1,93,46,92,Admin,2,3,143.6,2.2,26777.8,9157.214000000002
2,Server,1800,Data Center A,18145,9,1,99,74,5,Admin,3,2,137.5,2.8000000000000003,5448.2,3049.2000000000003
1,Server,14222,Data Center A,32874,2,1,41,81,40,User,3,1,93.5,2.6000000000000005,9863.4,14605.994000000002
2,Laptop,50187,Data Center A,72464,6,0,12,94,7,User,2,1,49.1,1.8,21742.2,44716.617000000006
3,Router,10437,Network Room C,87553,9,1,32,90,96,Admin,3,1,105.8,2.6000000000000005,26270.6,1899.533999999999
3,Server,96818,Office B,72725,3,0,43,14,77,Admin,2,0,30.099999999999998,1.6,21819.0,84425.296
1,Laptop,87933,Network Room C,56680,6,0,74,85,5,Admin,3,3,44.0,3.0000000000000004,17007.0,145089.45000000004
2,Laptop,84516,Data Center A,74982,0,0,62,99,88,User,1,1,75.9,1.0,22494.6,5493.539999999995
2,Laptop,51446,Network Room C,68763,9,0,68,61,27,User,2,3,38.6,2.2,20633.399999999998,63381.472000000016
2,Router,15398,Office B,63340,10,0,99,64,69,Admin,2,1,52.7,1.8,19007.0,9284.993999999999
1,Laptop,90045,Network Room C,86445,1,1,3,3,23,User,3,3,11.399999999999999,3.0000000000000004,25934.2,235017.45000000004
2,Laptop,62090,Network Room C,9425,3,0,13,8,34,Admin,2,1,14.2,1.8,2829.0,88291.98000000001
3,Laptop,7154,Office B,58638,7,0,8,85,13,User,3,1,46.4,2.6000000000000005,17594.899999999998,9486.204000000003
2,Router,60732,Office B,68260,10,0,5,17,45,User,3,3,22.0,3.0000000000000004,20483.0,125715.24
2,Laptop,77945,Network Room C,92108,0,0,56,47,25,User,1,0,31.0,0.8,27632.399999999998,39907.840000000004
2,Server,42756,Office B,63347,0,1,36,44,77,User,2,1,81.1,1.8,19004.3,30399.516000000003
3,Laptop,65612,Network Room C,65588,10,1,87,64,37,User,3,2,130.1,2.8000000000000003,19681.6,90938.232
2,Laptop,44534,Network Room C,88423,7,0,32,34,26,User,2,1,24.8,1.8,26530.399999999998,56112.84
2,Server,83009,Data Center A,30129,3,0,93,99,15,User,1,0,54.0,0.8,9040.199999999999,28555.096
3,Server,17099,Network Room C,93815,2,1,1,24,56,User,2,0,29.8,1.6,28145.7,16415.04
3,Laptop,99355,Office B,75041,8,1,10,8,40,User,3,2,26.0,2.8000000000000003,22516.5,211427.44
3,Router,70183,Data Center A,75948,7,1,21,0,33,Admin,1,2,30.9,1.2000000000000002,22788.1,70323.36600000001
1,Server,43906,Network Room C,78357,6,1,79,4,84,Admin,1,2,106.2,1.2000000000000002,23510.3,29504.832000000006
2,Laptop,93190,Data Center A,15462,10,0,69,8,43,Admin,2,2,16.9,2.0,4643.599999999999,138853.1
1,Laptop,6608,Data Center A,69060,6,1,7,17,3,Admin,3,1,16.4,2.6000000000000005,20721.2,15462.720000000003
1,Router,20822,Data Center A,7130,7,1,13,69,89,User,1,0,74.2,0.8,2142.7,3498.096
3,Server,24081,Office B,72026,7,0,92,86,2,User,1,1,43.6,1.0,21611.3,13485.36
2,Router,44065,Office B,25335,10,0,46,66,18,Admin,1,1,38.4,1.0,7605.5,25557.700000000004
3,Router,13924,Network Room C,57760,4,0,37,85,78,Admin,2,3,65.9,2.2,17330.0,5667.068000000002
3,Router,79534,Office B,94379,7,1,53,60,69,User,1,1,103.7,1.0,28317.4,28234.57
1,Laptop,46978,Network Room C,95519,3,0,28,91,0,Admin,3,2,45.5,2.8000000000000003,28657.2,71688.428
1,Router,88891,Office B,93079,1,1,45,64,78,Admin,3,1,100.4,2.6000000000000005,27924.4,67023.81400000001
1,Server,20599,Office B,93941,0,1,92,34,49,Admin,2,2,123.7,2.0,28182.5,24100.829999999998
3,Server,13297,Data Center A,96172,9,1,77,54,12,User,1,3,107.6,1.4000000000000001,28856.3,12472.586000000001
1,Server,25465,Data Center A,31446,8,1,58,10,67,Admin,1,0,83.1,0.8,9438.0,12528.78
1,Router,75384,Network Room C,39902,6,1,45,70,56,User,1,2,96.8,1.2000000000000002,11973.800000000001,33470.49600000001
1,Laptop,95851,Network Room C,6883,9,0,80,4,40,User,1,3,14.0,1.4000000000000001,2069.4,104669.29200000002
1,Router,86071,Data Center A,176,1,1,63,79,37,Admin,1,2,113.6,1.2000000000000002,53.5,43379.78400000001
1,Router,63147,Data Center A,80730,2,1,79,88,28,User,2,0,131.4,1.6,24220.2,42434.78400000001
3,Laptop,23186,Network Room C,67573,4,0,88,1,0,User,1,0,0.5,0.8,20273.899999999998,18456.056
3,Laptop,49283,Network Room C,83667,8,1,47,39,30,Admin,2,2,75.5,2.0,25104.3,64560.73
2,Router,75283,Office B,24465,7,1,8,87,21,User,1,2,57.8,1.2000000000000002,7343.2,41556.21600000001
2,Laptop,49657,Network Room C,84924,8,0,91,37,38,User,2,2,29.9,2.0,25481.2,62071.25
1,Router,56723,Network Room C,47641,5,0,53,9,67,User,1,2,24.599999999999998,1.2000000000000002,14294.8,42201.912000000004
1,Server,70858,Data Center A,88097,2,1,65,84,83,User,1,0,131.9,0.8,26430.3,9353.256000000003
3,Server,23897,Data Center A,48173,2,0,95,73,31,Admin,3,1,45.8,2.6000000000000005,14452.9,29823.456000000006
3,Server,51043,Data Center A,98171,4,1,0,20,15,Admin,1,0,14.5,0.8,29453.5,33688.38
1,Server,77245,Data Center A,69073,3,0,41,46,20,User,1,0,29.0,0.8,20723.399999999998,41403.31999999999
3,Laptop,15402,Data Center A,13406,2,1,70,60,54,User,2,2,116.2,2.0,4022.9999999999995,13245.720000000001
3,Laptop,26097,Office B,4094,8,0,29,11,73,User,2,0,27.4,1.6,1232.2,24218.016000000007
2,Router,34857,Network Room C,76208,9,1,34,56,9,Admin,3,1,64.7,2.6000000000000005,22867.1,61174.03500000001
3,Laptop,65659,Network Room C,45372,1,0,54,62,51,Admin,3,0,46.3,2.4000000000000004,13612.1,68547.99600000003
2,Laptop,5800,Data Center A,1335,8,1,7,30,86,Admin,1,2,47.8,1.2000000000000002,404.7,2923.2000000000007
2,Router,16428,Network Room C,3252,1,0,94,87,31,Admin,2,3,52.8,2.2,976.0999999999999,14818.056000000004
1,Router,58282,Data Center A,83935,10,0,36,95,93,User,3,1,75.4,2.6000000000000005,25185.5,9091.992000000011
1,Router,94884,Office B,95942,5,1,68,82,4,Admin,1,3,110.2,1.4000000000000001,28785.3,75717.43200000002
2,Laptop,4597,Network Room C,65654,9,0,50,7,34,User,3,2,13.7,2.8000000000000003,19700.7,10232.922
3,Router,7375,Network Room C,75603,4,1,28,25,83,User,2,3,65.4,2.2,22683.1,7463.5
3,Laptop,34874,Office B,95464,4,1,74,69,97,Admin,2,3,137.6,2.2,28641.4,13042.876000000004
1,Router,53711,Office B,72671,10,0,34,94,89,User,3,2,73.7,2.8000000000000003,21806.3,12783.217999999995
3,Laptop,67944,Network Room C,70347,2,1,77,50,98,User,1,0,131.4,0.8,21105.3,14132.352
1,Router,66229,Data Center A,57180,2,1,56,10,28,Admin,3,2,69.4,2.8000000000000003,17155.2,150207.37200000003
3,Router,6662,Office B,58868,3,0,25,89,54,Admin,3,1,60.7,2.6000000000000005,17661.899999999998,4936.542000000002
2,Server,59297,Network Room C,8722,10,0,6,40,47,Admin,1,2,34.1,1.2000000000000002,2621.6,40203.366
2,Laptop,25454,Office B,33265,5,0,26,41,91,User,1,1,47.8,1.0,9982.0,8654.359999999999
3,Router,73602,Data Center A,37442,3,1,87,95,63,Admin,2,1,153.4,1.8,11234.300000000001,27821.555999999997
2,Server,67593,Network Room C,89602,1,0,69,70,24,User,1,0,42.2,0.8,26881.1,28659.432
3,Laptop,65383,Data Center A,83126,9,1,54,98,45,User,2,3,116.5,2.2,24942.5,40995.141
2,Router,13817,Data Center A,94043,10,1,68,100,84,User,3,1,143.2,2.6000000000000005,28218.1,2873.935999999999
3,Router,43196,Data Center A,77970,6,0,51,10,62,User,2,3,23.599999999999998,2.2,23394.0,60819.96800000001
3,Server,87522,Data Center A,86848,9,1,54,11,38,User,2,0,70.9,1.6,26059.1,105726.57600000002
2,Laptop,46603,Network Room C,80964,2,1,56,37,1,Admin,3,3,74.8,3.0000000000000004,24290.4,113245.29000000004
2,Router,46136,Network Room C,49151,4,0,69,8,32,Admin,1,2,13.6,1.2000000000000002,14747.3,44290.56000000001
2,Server,81872,Data Center A,76820,1,0,83,86,41,User,3,0,55.3,2.4000000000000004,23046.5,71719.872
2,Server,94561,Data Center A,20245,9,1,17,89,52,User,3,3,77.1,3.0000000000000004,6078.2,83686.48500000003
1,Laptop,13502,Network Room C,46578,8,1,21,59,71,User,2,2,71.8,2.0,13977.6,9451.4
1,Laptop,66624,Network Room C,58186,9,0,85,53,28,Admin,3,2,34.9,2.8000000000000003,17460.3,110995.584
1,Server,49156,Data Center A,68564,6,0,51,14,56,Admin,1,3,23.8,1.4000000000000001,20572.2,44731.96000000001
1,Router,52092,Office B,54048,3,0,36,94,74,Admin,2,3,69.2,2.2,16215.9,18336.384000000005
2,Server,61453,Office B,84596,5,1,76,6,40,User,1,2,91.0,1.2000000000000002,25381.5,56782.57200000001
2,Laptop,50538,Data Center A,82510,6,1,2,0,10,Admin,2,0,5.0,1.6,24756.2,76817.76
1,Server,31256,Network Room C,73169,0,0,15,30,52,User,2,2,30.6,2.0,21950.7,36882.08
3,Server,73596,Network Room C,53960,5,0,78,99,10,Admin,3,2,52.5,2.8000000000000003,16190.5,93761.304
2,Server,2259,Network Room C,79771,1,1,14,4,24,User,3,1,23.2,2.6000000000000005,23932.0,5051.124000000002
3,Router,89038,Office B,46066,10,1,42,85,49,User,2,0,99.2,1.6,13825.0,47012.064
2,Router,79296,Office B,49782,1,1,37,49,59,User,2,1,79.2,1.8,14935.3,65657.088
1,Router,54963,Office B,80197,6,0,71,14,37,User,2,0,18.1,1.6,24062.1,65515.896
1,Server,46254,Office B,35499,9,0,59,84,84,User,3,3,67.2,3.0000000000000004,10654.199999999999,22201.92000000001
2,Laptop,15149,Office B,66926,1,0,53,25,71,Admin,1,3,33.8,1.4000000000000001,20078.3,11028.472000000002
3,Laptop,68615,Data Center A,88227,4,0,100,58,30,User,3,3,38.0,3.0000000000000004,26470.1,115273.20000000003
3,Server,81617,Office B,16148,8,1,73,85,26,Admin,2,1,123.3,1.8,4848.599999999999,65375.217
2,Router,41127,Data Center A,15345,7,1,89,13,27,User,3,0,103.6,2.4000000000000004,4607.2,78963.84000000003
2,Router,56817,Network Room C,94983,3,0,67,65,74,User,1,3,54.7,1.4000000000000001,28496.399999999998,24260.859000000004
1,Router,75606,Office B,26478,10,1,0,25,3,User,1,1,13.4,1.0,7948.599999999999,65021.159999999996
2,Router,59140,Office B,97878,3,0,8,3,68,Admin,3,1,21.9,2.6000000000000005,29364.899999999998,99177.78000000003
3,Laptop,3168,Network Room C,92756,7,1,47,79,24,User,3,2,93.7,2.8000000000000003,27830.5,4302.144
1,Router,80001,Data Center A,91525,7,0,90,47,59,User,1,1,41.2,1.0,27461.0,37600.47
2,Server,10282,Office B,40153,2,1,96,21,34,Admin,3,0,116.7,2.4000000000000004,12047.1,17890.68
3,Router,78136,Office B,81774,1,1,71,69,92,User,2,1,133.1,1.8,24532.9,27425.735999999997
3,Server,49398,Office B,18455,4,0,4,38,6,Admin,3,3,20.8,3.0000000000000004,5538.5,115591.32000000002
3,Router,68315,Office B,62805,5,1,47,22,20,Admin,2,2,64.0,2.0,18844.2,107937.70000000001
1,Router,83956,Network Room C,13508,7,0,11,12,59,User,1,3,23.7,1.4000000000000001,4055.8999999999996,75812.26800000001
3,Router,39284,Network Room C,39147,10,0,53,77,6,User,3,3,40.3,3.0000000000000004,11749.1,68943.42
3,Router,44140,Data Center A,59129,9,0,19,46,73,Admin,2,2,44.9,2.0,17743.2,35753.4
1,Laptop,15341,Network Room C,73462,3,0,82,96,19,User,1,3,53.7,1.4000000000000001,22040.1,9127.895000000002
3,Router,34975,Network Room C,13416,2,0,55,54,54,Admin,1,0,43.2,0.8,4025.7999999999997,12870.8
3,Laptop,89704,Network Room C,44450,2,0,83,82,57,User,2,2,58.099999999999994,2.0,13336.0,54719.44000000001
2,Server,45836,Data Center A,25674,3,0,44,74,33,User,3,1,46.9,2.6000000000000005,7703.7,55415.72400000001
1,Server,34201,Office B,1126,0,0,26,87,6,Admin,1,0,45.3,0.8,337.8,14638.028
3,Laptop,20699,Data Center A,97099,1,0,69,0,0,Admin,3,0,0.0,2.4000000000000004,29130.2,49677.600000000006
3,Router,28143,Office B,82721,10,1,74,67,46,User,1,3,121.3,1.4000000000000001,24821.5,17139.087000000003
1,Server,41648,Office B,80431,6,1,31,97,76,User,1,3,102.3,1.4000000000000001,24132.5,7871.472000000001
2,Laptop,28641,Network Room C,21346,10,1,73,92,73,User,2,0,140.9,1.6,6409.0,8019.480000000003
2,Server,62267,Office B,80024,4,0,39,17,36,User,1,1,19.299999999999997,1.0,24009.2,45766.245
3,Router,6762,Data Center A,55677,8,0,76,51,38,User,2,1,36.9,1.8,16707.1,6755.237999999999
3,Server,34456,Office B,23534,2,0,34,70,32,Admin,3,0,44.6,2.4000000000000004,7061.2,40520.256
3,Laptop,13934,Office B,888,7,0,29,41,57,User,2,0,37.599999999999994,1.6,269.9,11370.144
1,Server,86180,Office B,4693,9,0,4,97,30,User,2,0,57.5,1.6,1412.3999999999999,50329.119999999995
3,Server,82501,Network Room C,85909,7,1,75,7,48,Admin,2,1,92.9,1.8,25776.4,107663.80500000001
2,Laptop,85177,Network Room C,96625,3,1,4,14,50,Admin,3,2,26.0,2.8000000000000003,28989.2,162177.008
3,Server,68657,Office B,54133,8,0,48,55,17,Admin,1,3,32.6,1.4000000000000001,16243.9,61516.672000000006
3,Server,42909,Data Center A,21848,10,0,64,71,31,User,2,0,44.8,1.6,6559.4,33640.656
2,Laptop,42794,Office B,75322,5,1,31,15,2,Admin,1,3,39.1,1.4000000000000001,22599.3,54819.11400000001
1,Server,8906,Data Center A,38121,2,0,12,48,23,Admin,3,0,30.9,2.4000000000000004,11437.3,13786.488000000001
3,Router,30162,Office B,31118,3,1,19,58,20,User,3,3,54.0,3.0000000000000004,9337.1,55196.46000000001
1,Laptop,31761,Data Center A,13129,4,0,75,97,43,Admin,3,2,61.4,2.8000000000000003,3940.7,26679.240000000005
1,Router,84007,Office B,79760,6,0,30,31,78,Admin,2,3,38.9,2.2,23931.0,84091.007
2,Router,34171,Data Center A,87180,1,1,40,56,46,User,2,1,81.8,1.8,26154.7,30138.822
1,Server,80974,Office B,5196,6,0,18,86,49,Admin,1,2,57.7,1.2000000000000002,1561.8,31579.86
1,Laptop,92826,Office B,29924,9,0,43,21,52,Admin,3,2,26.1,2.8000000000000003,8981.699999999999,165044.62800000003
2,Server,57714,Data Center A,99589,1,1,86,5,64,Admin,2,1,107.7,1.8,29877.399999999998,68044.806
1,Server,8110,Network Room C,95934,7,0,88,90,52,User,2,3,60.6,2.2,28783.7,5174.18
2,Router,37319,Data Center A,31115,5,1,6,50,76,Admin,3,2,53.8,2.8000000000000003,9337.2,38662.484000000004
2,Server,84294,Office B,26709,5,1,55,23,12,Admin,3,3,70.1,3.0000000000000004,8015.4,208627.65000000002
1,Router,5796,Network Room C,45223,7,1,57,53,37,User,3,3,94.6,3.0000000000000004,13570.6,9563.400000000003
3,Router,61205,Network Room C,44305,2,0,100,100,29,User,2,3,58.7,2.2,13292.5,47801.104999999996
2,Router,6219,Network Room C,22194,6,1,87,34,77,User,2,3,127.1,2.2,6661.4,6088.401
1,Laptop,32048,Network Room C,14871,3,0,24,18,2,Admin,1,3,9.6,1.4000000000000001,4462.8,40380.48
3,Server,82026,Data Center A,94052,7,1,48,33,48,Admin,1,3,78.9,1.4000000000000001,28219.3,68327.658
1,Laptop,18145,Network Room C,59654,5,0,79,26,93,Admin,3,3,40.9,3.0000000000000004,17898.7,22046.175000000003
1,Server,88131,Office B,85223,5,0,64,89,55,User,2,0,61.0,1.6,25569.399999999998,39482.688
1,Laptop,93329,Office B,30369,6,1,18,4,31,User,3,2,29.299999999999997,2.8000000000000003,9113.9,215589.99
1,Router,49393,Network Room C,85106,5,1,30,15,79,User,3,1,61.2,2.6000000000000005,25534.5,68063.55400000002
3,Router,94661,Network Room C,39769,4,0,69,9,67,Admin,2,2,24.599999999999998,2.0,11932.699999999999,117379.64
1,Router,93756,Data Center A,62197,7,0,61,56,97,Admin,2,2,57.099999999999994,2.0,18662.6,44065.32
3,Laptop,99160,Office B,10728,5,0,27,30,93,User,2,0,42.9,1.6,3220.9,61082.560000000005
1,Laptop,56779,Data Center A,3165,2,1,68,79,34,Admin,3,3,117.7,3.0000000000000004,950.7,74096.59500000002
3,Server,28893,Data Center A,50155,9,0,82,55,52,Admin,2,1,43.1,1.8,15051.0,24183.441
3,Laptop,68682,Network Room C,20812,4,1,99,98,61,User,2,2,166.3,2.0,6245.799999999999,28159.619999999995
3,Laptop,11929,Network Room C,50850,8,1,83,11,5,User,2,3,90.0,2.2,15259.2,24144.296000000002
2,Server,13115,Office B,82878,8,1,79,90,62,Admin,3,3,142.6,3.0000000000000004,24867.6,9442.800000000001
2,Server,58040,Network Room C,30269,6,0,18,46,29,Admin,2,1,31.7,1.8,9083.699999999999,65295.0
1,Router,64977,Data Center A,76657,6,1,63,95,8,Admin,3,1,112.9,2.6000000000000005,23000.3,81935.99700000002
3,Router,45355,Office B,85701,7,0,64,62,84,User,3,2,56.2,2.8000000000000003,25713.8,34288.380000000005
2,Server,87817,Data Center A,11894,9,1,45,32,64,Admin,1,0,80.2,0.8,3572.8999999999996,36531.872
3,Laptop,86141,Office B,29171,10,0,73,67,6,Admin,1,1,35.3,1.0,8756.3,54699.535
2,Laptop,77758,Data Center A,80050,3,0,76,18,41,User,2,2,21.299999999999997,2.0,24016.5,109638.78000000001
1,Router,44926,Data Center A,33204,0,1,30,23,58,Admin,2,1,58.9,1.8,9961.4,48115.746
1,Router,10222,Data Center A,7207,10,1,6,32,66,User,1,2,41.8,1.2000000000000002,2167.2999999999997,6255.8640000000005
1,Router,4438,Office B,14628,5,1,38,84,53,User,2,3,95.9,2.2,4391.099999999999,3075.5339999999997
3,Router,91854,Network Room C,27846,4,0,61,52,93,User,1,0,53.9,0.8,8355.8,20207.88
1,Server,30939,Office B,88747,10,0,11,99,100,User,2,3,79.5,2.2,26629.1,340.3290000000003
3,Server,92610,Network Room C,54764,9,1,31,35,53,Admin,1,3,64.4,1.4000000000000001,16433.9,72606.24000000002
1,Router,18379,Data Center A,39319,10,0,100,13,22,User,1,3,13.1,1.4000000000000001,11800.699999999999,21227.745
1,Router,24680,Office B,75992,6,1,91,93,0,Admin,2,0,137.5,1.6,22800.8,21126.079999999998
1,Laptop,30186,Network Room C,79678,4,1,22,4,100,User,2,0,54.0,1.6,23905.6,23182.848
3,Laptop,37494,Network Room C,43693,5,0,63,68,54,User,3,2,50.2,2.8000000000000003,13110.4,40943.448000000004
3,Laptop,99983,Office B,81867,8,1,50,51,10,User,2,2,78.5,2.0,24564.3,138976.37000000002
1,Router,37253,Office B,74368,8,0,26,60,12,Admin,3,0,33.6,2.4000000000000004,22314.399999999998,57220.60800000001
3,Server,68054,Data Center A,31465,5,0,40,97,64,Admin,2,3,67.7,2.2,9442.0,29195.165999999997
3,Server,66693,Office B,94143,10,0,83,21,13,User,3,2,14.4,2.8000000000000003,28247.899999999998,154994.532
3,Router,25915,Data Center A,49007,6,0,58,15,56,User,3,2,24.3,2.8000000000000003,14705.1,46802.49
3,Laptop,44164,Office B,12131,7,1,20,59,14,Admin,1,2,53.7,1.2000000000000002,3642.9999999999995,33652.96800000001
3,Server,87906,Office B,73436,3,1,24,95,97,User,1,0,100.6,0.8,22032.5,2812.9920000000025
1,Router,22424,Office B,40851,7,0,39,72,70,User,1,1,57.0,1.0,12258.8,6502.960000000001
