Asset_ID,,Asset_Value(in dollar),,Maintenance_Cost,Age,Compliance_Status,Cybersecurity_Score,Physical_Security_Score,Vendor_Risk_Score,,Environmental_Risk,Previous_Incidents,Vulnerability,Likelihood,Uncertainty,Mitigated_Risk,Risk,Risk Percentage,Risk Level
3,,84758,,79720,8,1,74,97,91,,1,1,149.8,1,23920.2,5085.48,103592.72,39.03058691,1
2,,51573,,86694,9,0,40,66,4,,2,2,34.2,2,26012.7,67044.9,62113.8,23.40259112,0
2,,8511,,87014,8,0,79,45,68,,3,0,42.9,2.4,26108.2,8885.484,37649.116,14.1850421,0
1,,67483,,90817,1,1,3,61,49,,2,1,48.2,1.8,27245.8,54661.23,94053.97,35.43667596,1
3,,3573,,1930,1,1,80,8,51,,2,2,99.3,2,579.7,5037.93,2687.77,1.012670008,0
2,,45925,,71344,7,0,38,63,91,,2,1,58.8,1.8,21406.7,19012.95,85058.75,32.04755058,1
3,,83372,,95014,5,1,7,64,43,,3,1,51.9,2.6,28506.9,100796.748,144477.352,54.43467305,1
1,,99658,,43805,8,1,68,14,82,,1,1,99.6,1,13145.7,51822.16,60981.54,22.97598998,0
3,,59346,,51774,0,1,73,84,77,,2,3,138.1,2.2,15532.4,25459.434,120634.166,45.45128558,1
1,,82905,,99977,10,0,100,6,78,,1,0,26.4,0.8,29998.1,38467.92,57854.18,21.79769583,0
2,,80454,,7893,8,1,37,52,100,,2,0,93,1.6,2372.1,30894.336,100204.164,37.75388205,1
3,,53229,,6597,2,1,42,82,20,,3,2,89,2.8,1980.3,73030.188,77991.312,29.38475485,1
1,,46949,,74626,4,0,9,7,72,,2,1,25.1,1.8,22389.8,51127.461,55770.539,21.01264326,0
2,,96373,,79786,7,0,81,22,76,,2,2,33.8,2,23939.3,98300.46,118384.84,44.60380793,1
3,,67043,,89517,3,1,100,8,44,,3,2,117.2,2.8,26856.8,138913.096,75664.104,28.50793364,1
2,,30998,,16119,8,1,94,13,25,,3,2,108,2.8,4839.9,70303.464,21330.836,8.036810389,0
3,,54521,,91978,4,1,99,61,29,,2,2,138.2,2,27595.6,59973.1,76664.5,28.88485243,1
2,,61242,,10926,5,0,99,46,48,,2,3,37.4,2.2,3280.3,71408.172,66604.528,25.09456088,1
3,,73813,,96253,3,0,54,42,38,,1,3,32.4,1.4,28877.4,62002.92,70212.68,26.45400284,1
3,,82906,,49156,3,0,80,74,8,,2,2,39.4,2,14748.3,97829.08,82731.22,31.17060805,1
1,,13460,,10455,2,0,87,21,71,,3,1,31.8,2.6,3137.5,18897.84,19235.66,7.247411781,0
2,,40930,,41554,2,0,76,71,79,,2,1,59.2,1.8,12467.2,18418.5,67722.7,25.51585409,1
3,,2466,,24572,4,0,15,2,78,,3,2,24.4,2.8,7373.6,4142.88,10135.52,3.818755741,0
3,,37501,,77443,2,1,80,3,72,,3,1,103.1,2.6,23234.1,60939.125,59797.575,22.52990797,0
1,,53011,,86712,9,1,4,65,100,,2,0,66.5,1.6,26018.3,14843.08,95992.82,36.16717568,1
3,,67522,,84676,0,1,30,86,50,,2,3,88,2.2,25403,47535.488,126415.912,47.62967166,1
1,,62592,,54518,1,1,26,94,36,,1,1,83.8,1,16356.1,21907.2,57040.9,21.49127665,0
3,,7130,,95202,9,1,77,56,16,,2,2,109.8,2,28565.3,9126.4,33698.9,12.69672082,0
1,,48769,,82527,1,0,29,24,84,,1,0,37.2,0.8,24758.6,17946.992,45826.808,17.26614778,0
1,,79557,,39975,0,1,29,80,23,,2,3,75.9,2.2,11992.7,84887.319,102130.781,38.47977275,1
3,,63945,,66431,1,0,57,17,58,,2,2,25.9,2,19929.8,79931.25,67888.55,25.57834132,1
2,,96943,,35854,6,1,94,80,21,,3,3,140.3,3,10759.4,143960.355,157628.045,59.38945429,1
1,,94431,,29535,0,0,46,44,15,,1,1,26.5,1,8860.5,66573.855,36717.645,13.83409215,0
3,,11808,,26422,7,1,29,0,1,,3,0,29.3,2.4,7930.3,28197.504,8071.996,3.041282644,0
1,,25942,,25126,9,0,23,41,58,,3,1,37.9,2.6,7542.3,34061.846,40929.654,15.42104906,0
2,,8456,,74619,2,0,43,24,0,,3,0,12,2.4,22386.7,17859.072,24822.028,9.352185377,0
2,,2491,,76201,1,0,25,13,15,,1,3,11,1.4,22860.8,2999.164,23349.036,8.797206781,0
2,,56368,,78976,5,1,75,36,8,,1,1,95.4,1,23695.5,43967.04,36096.46,13.60004853,0
2,,14628,,7515,0,0,49,2,21,,3,3,7.3,3,2254.5,38837.34,7301.16,2.750855079,0
1,,64090,,17258,2,1,100,71,31,,3,1,144.8,2.6,5178.6,81650.66,90161.94,33.9702774,1
3,,42461,,8650,9,0,8,16,80,,3,3,32,3,2599.5,66239.16,63743.34,24.01655224,0
2,,6551,,79757,8,0,32,70,18,,1,0,40.4,0.8,23931.1,2934.848,26237.052,9.885323393,0
3,,88803,,10711,10,0,71,60,55,,1,3,46.5,1.4,3218.3,52837.785,74704.715,28.14646503,1
2,,69245,,57435,0,0,76,56,42,,3,3,40.6,3,17230.5,105944.85,119020.65,44.84336181,1
1,,14695,,69738,8,0,97,66,33,,2,3,42.9,2.2,20925.4,16326.145,36928.255,13.91344359,0
3,,13427,,89242,10,1,93,46,92,,2,3,143.6,2.2,26777.8,9157.214,47159.986,17.76844871,0
2,,1800,,18145,9,1,99,74,5,,3,2,137.5,2.8,5448.2,3049.2,7439,2.802788999,0
1,,14222,,32874,2,1,41,81,40,,3,1,93.5,2.6,9863.4,14605.994,32234.606,12.14501937,0
2,,50187,,72464,6,0,12,94,7,,2,1,49.1,1.8,21742.2,44716.617,67362.183,25.38002224,1
3,,10437,,87553,9,1,32,90,96,,3,1,105.8,2.6,26270.6,1899.534,51507.266,19.40637163,0
3,,96818,,72725,3,0,43,14,77,,2,0,30.1,1.6,21819,84425.296,92302.504,34.77677683,1
1,,87933,,56680,6,0,74,85,5,,3,3,44,3,17007,145089.45,135716.55,51.13386925,1
2,,84516,,74982,0,0,62,99,88,,1,1,75.9,1,22494.6,5493.54,101517.06,38.24854134,1
2,,51446,,68763,9,0,68,61,27,,2,3,38.6,2.2,20633.4,63381.472,70433.128,26.53706094,1
2,,15398,,63340,10,0,99,64,69,,2,1,52.7,1.8,19007,9284.994,37438.406,14.10565298,0
1,,90045,,86445,1,1,3,3,23,,3,3,11.4,3,25934.2,235017.45,61051.75,23.00244297,0
2,,62090,,9425,3,0,13,8,34,,2,1,14.2,1.8,2829,88291.98,26299.02,9.908671051,0
3,,7154,,58638,7,0,8,85,13,,3,1,46.4,2.6,17594.9,9486.204,26709.096,10.06317522,0
2,,60732,,68260,10,0,5,17,45,,3,3,22,3,20483,125715.24,76963.76,28.9976045,1
2,,77945,,92108,0,0,56,47,25,,1,0,31,0.8,27632.4,39907.84,50080.56,18.86883219,0
2,,42756,,63347,0,1,36,44,77,,2,1,81.1,1.8,19004.3,30399.516,65565.584,24.70311837,0
3,,65612,,65588,10,1,87,64,37,,3,2,130.1,2.8,19681.6,90938.232,112456.968,42.37036602,1
2,,44534,,88423,7,0,32,34,26,,2,1,24.8,1.8,26530.4,56112.84,50578.76,19.0565388,0
2,,83009,,30129,3,0,93,99,15,,1,0,54,0.8,9040.2,28555.096,46892.304,17.66759427,0
3,,17099,,93815,2,1,1,24,56,,2,0,29.8,1.6,28145.7,16415.04,39089.06,14.72756921,0
3,,99355,,75041,8,1,10,8,40,,3,2,26,2.8,22516.5,211427.44,89283.06,33.63914214,1
3,,70183,,75948,7,1,21,0,33,,1,2,30.9,1.2,22788.1,70323.366,36684.334,13.82154158,0
1,,43906,,78357,6,1,79,4,84,,1,2,106.2,1.2,23510.3,29504.832,46692.668,17.5923775,0
2,,93190,,15462,10,0,69,8,43,,2,2,16.9,2,4643.6,138853.1,52170.5,19.65625803,0
1,,6608,,69060,6,1,7,17,3,,3,1,16.4,2.6,20721.2,15462.72,22439.28,8.454438383,0
1,,20822,,7130,7,1,13,69,89,,1,0,74.2,0.8,2142.7,3498.096,15302.204,5.765405167,0
3,,24081,,72026,7,0,92,86,2,,1,1,43.6,1,21611.3,13485.36,32206.94,12.13459566,0
2,,44065,,25335,10,0,46,66,18,,1,1,38.4,1,7605.5,25557.7,26112.8,9.838509017,0
3,,13924,,57760,4,0,37,85,78,,2,3,65.9,2.2,17330,5667.068,42295.732,15.93574571,0
3,,79534,,94379,7,1,53,60,69,,1,1,103.7,1,28317.4,28234.57,79616.83,29.9972006,1
1,,46978,,95519,3,0,28,91,0,,3,2,45.5,2.8,28657.2,71688.428,88507.172,33.34681114,1
1,,88891,,93079,1,1,45,64,78,,3,1,100.4,2.6,27924.4,67023.814,192017.186,72.34623694,2
1,,20599,,93941,0,1,92,34,49,,2,2,123.7,2,28182.5,24100.83,45279.67,17.06000282,0
3,,13297,,96172,9,1,77,54,12,,1,3,107.6,1.4,28856.3,12472.586,34999.514,13.18675263,0
1,,25465,,31446,8,1,58,10,67,,1,0,83.1,0.8,9438,12528.78,17281.22,6.511038219,0
1,,75384,,39902,6,1,45,70,56,,1,2,96.8,1.2,11973.8,33470.496,68964.104,25.98357737,1
1,,95851,,6883,9,0,80,4,40,,1,3,14,1.4,2069.4,104669.292,31591.508,11.9027196,0
1,,86071,,176,1,1,63,79,37,,1,2,113.6,1.2,53.5,43379.784,59958.916,22.59069635,0
1,,63147,,80730,2,1,79,88,28,,2,0,131.4,1.6,24220.2,42434.784,82820.616,31.20428975,1
3,,23186,,67573,4,0,88,1,0,,1,0,0.5,0.8,20273.9,18456.056,20366.644,7.673532162,0
3,,49283,,83667,8,1,47,39,30,,2,2,75.5,2,25104.3,64560.73,59109.57,22.27068861,0
2,,75283,,24465,7,1,8,87,21,,1,2,57.8,1.2,7343.2,41556.216,56126.584,21.14679019,0
2,,49657,,84924,8,0,91,37,38,,2,2,29.9,2,25481.2,62071.25,62723.95,23.63247709,0
1,,56723,,47641,5,0,53,9,67,,1,2,24.6,1.2,14294.8,42201.912,40160.488,15.1312507,0
1,,70858,,88097,2,1,65,84,83,,1,0,131.9,0.8,26430.3,9353.256,73763.444,27.79182274,1
3,,23897,,48173,2,0,95,73,31,,3,1,45.8,2.6,14452.9,29823.456,46761.644,17.61836556,0
3,,51043,,98171,4,1,0,20,15,,1,0,14.5,0.8,29453.5,33688.38,36599.52,13.78958624,0
1,,77245,,69073,3,0,41,46,20,,1,0,29,0.8,20723.4,41403.32,41116.08,15.49128871,0
3,,15402,,13406,2,1,70,60,54,,2,2,116.2,2,4023,13245.72,21581.28,8.131170073,0
3,,26097,,4094,8,0,29,11,73,,2,0,27.4,1.6,1232.2,24218.016,18769.384,7.071733163,0
2,,34857,,76208,9,1,34,56,9,,3,1,64.7,2.6,22867.1,61174.035,52321.265,19.7130617,0
3,,65659,,45372,1,0,54,62,51,,3,0,46.3,2.4,13612.1,68547.996,102645.704,38.67378008,1
2,,5800,,1335,8,1,7,30,86,,1,2,47.8,1.2,404.7,2923.2,4441.5,1.673422145,0
2,,16428,,3252,1,0,94,87,31,,2,3,52.8,2.2,976.1,14818.056,22299.644,8.401827785,0
1,,58282,,83935,10,0,36,95,93,,3,1,75.4,2.6,25185.5,9091.992,167626.708,63.15664648,2
1,,94884,,95942,5,1,68,82,4,,1,3,110.2,1.4,28785.3,75717.432,85905.468,32.36656818,1
2,,4597,,65654,9,0,50,7,34,,3,2,13.7,2.8,19700.7,10232.922,22339.378,8.416798348,0
3,,7375,,75603,4,1,28,25,83,,2,3,65.4,2.2,22683.1,7463.5,31444.6,11.84736913,0
3,,34874,,95464,4,1,74,69,97,,2,3,137.6,2.2,28641.4,13042.876,92321.324,34.78386763,1
1,,53711,,72671,10,0,34,94,89,,3,2,73.7,2.8,21806.3,12783.218,159413.882,60.06230337,2
3,,67944,,70347,2,1,77,50,98,,1,0,131.4,0.8,21105.3,14132.352,61328.148,23.10658134,0
1,,66229,,57180,2,1,56,10,28,,3,2,69.4,2.8,17155.2,150207.372,52389.028,19.73859274,0
3,,6662,,58868,3,0,25,89,54,,3,1,60.7,2.6,17661.9,4936.542,30046.558,11.32062942,0
2,,59297,,8722,10,0,6,40,47,,1,2,34.1,1.2,2621.6,40203.366,33574.634,12.64990117,0
2,,25454,,33265,5,0,26,41,91,,1,1,47.8,1,9982,8654.36,26781.64,10.09050759,0
3,,73602,,37442,3,1,87,95,63,,2,1,153.4,1.8,11234.3,27821.556,115896.344,43.66621831,1
2,,67593,,89602,1,0,69,70,24,,1,0,42.2,0.8,26881.1,28659.432,52296.068,19.70356823,0
3,,65383,,83126,9,1,54,98,45,,2,3,116.5,2.2,24942.5,40995.141,127789.959,48.14737079,1
2,,13817,,94043,10,1,68,100,84,,3,1,143.2,2.6,28218.1,2873.936,61268.364,23.08405654,0
3,,43196,,77970,6,0,51,10,62,,2,3,23.6,2.2,23394,60819.968,57605.232,21.70389979,0
3,,87522,,86848,9,1,54,11,38,,2,0,70.9,1.6,26059.1,105726.576,60367.724,22.74472278,0
2,,46603,,80964,2,1,56,37,1,,3,3,74.8,3,24290.4,113245.29,50854.11,19.16028231,0
2,,46136,,49151,4,0,69,8,32,,1,2,13.6,1.2,14747.3,44290.56,25819.94,9.728168274,0
2,,81872,,76820,1,0,83,86,41,,3,0,55.3,2.4,23046.5,71719.872,147819.428,55.69386566,1
2,,94561,,20245,9,1,17,89,52,,3,3,77.1,3,6078.2,83686.485,206074.715,77.64268641,2
1,,13502,,46578,8,1,21,59,71,,2,2,71.8,2,13977.6,9451.4,31530.2,11.87962061,0
1,,66624,,58186,9,0,85,53,28,,3,2,34.9,2.8,17460.3,110995.584,93011.916,35.0440617,1
1,,49156,,68564,6,0,51,14,56,,1,3,23.8,1.4,20572.2,44731.96,44658.64,16.8260176,0
1,,52092,,54048,3,0,36,94,74,,2,3,69.2,2.2,16215.9,18336.384,112481.916,42.37976566,1
2,,61453,,84596,5,1,76,6,40,,1,2,91,1.2,25381.5,56782.572,42342.528,15.95337702,0
2,,50538,,82510,6,1,2,0,10,,2,0,5,1.6,24756.2,76817.76,28799.24,10.85067792,0
1,,31256,,73169,0,0,15,30,52,,2,2,30.6,2,21950.7,36882.08,47580.62,17.92693081,0
3,,73596,,53960,5,0,78,99,10,,3,2,52.5,2.8,16190.5,93761.304,128497.996,48.4141376,1
2,,2259,,79771,1,1,14,4,24,,3,1,23.2,2.6,23932,5051.124,24754.276,9.326658483,0
3,,89038,,46066,10,1,42,85,49,,2,0,99.2,1.6,13825,47012.064,109273.736,41.17102099,1
2,,79296,,49782,1,1,37,49,59,,2,1,79.2,1.8,14935.3,65657.088,92011.012,34.6669515,1
1,,54963,,80197,6,0,71,14,37,,2,0,18.1,1.6,24062.1,65515.896,46487.004,17.51488956,0
1,,46254,,35499,9,0,59,84,84,,3,3,67.2,3,10654.2,22201.92,127214.28,47.93047245,1
2,,15149,,66926,1,0,53,25,71,,1,3,33.8,1.4,20078.3,11028.472,30258.428,11.40045559,0
3,,68615,,88227,4,0,100,58,30,,3,3,38,3,26470.1,115273.2,117041.9,44.09782898,1
3,,81617,,16148,8,1,73,85,26,,2,1,123.3,1.8,4848.6,65375.217,86383.983,32.54685808,1
2,,41127,,15345,7,1,89,13,27,,3,0,103.6,2.4,4607.2,78963.84,24348.16,9.173646323,0
2,,56817,,94983,3,0,67,65,74,,1,3,54.7,1.4,28496.4,24260.859,83779.341,31.56550818,1
1,,75606,,26478,10,1,0,25,3,,1,1,13.4,1,7948.6,65021.16,18533.44,6.982836638,0
2,,59140,,97878,3,0,8,3,68,,3,1,21.9,2.6,29364.9,99177.78,83951.12,31.63022928,1
3,,3168,,92756,7,1,47,79,24,,3,2,93.7,2.8,27830.5,4302.144,32398.756,12.2068661,0
1,,80001,,91525,7,0,90,47,59,,1,1,41.2,1,27461,37600.47,69861.53,26.3217002,1
2,,10282,,40153,2,1,96,21,34,,3,0,116.7,2.4,12047.1,17890.68,18833.22,7.095784626,0
3,,78136,,81774,1,1,71,69,92,,2,1,133.1,1.8,24532.9,27425.736,137751.964,51.90075135,1
3,,49398,,18455,4,0,4,38,6,,3,3,20.8,3,5538.5,115591.32,38141.18,14.37043685,0
3,,68315,,62805,5,1,47,22,20,,2,2,64,2,18844.2,107937.7,47536.5,17.91030774,0
1,,83956,,13508,7,0,11,12,59,,1,3,23.7,1.4,4055.9,75812.268,45782.032,17.24927754,0
3,,39284,,39147,10,0,53,77,6,,3,3,40.3,3,11749.1,68943.42,60657.68,22.85396938,0
3,,44140,,59129,9,0,19,46,73,,2,2,44.9,2,17743.2,35753.4,70269.8,26.47552392,1
1,,15341,,73462,3,0,82,96,19,,1,3,53.7,1.4,22040.1,9127.895,34389.605,12.95695746,0
3,,34975,,13416,2,0,55,54,54,,1,0,43.2,0.8,4025.8,12870.8,19135,7.209486154,0
3,,89704,,44450,2,0,83,82,57,,2,2,58.1,2,13336,54719.44,138024.56,52.00345724,1
2,,45836,,25674,3,0,44,74,33,,3,1,46.9,2.6,7703.7,55415.724,71461.576,26.92454887,1
1,,34201,,1126,0,0,26,87,6,,1,0,45.3,0.8,337.8,14638.028,13060.572,4.920826391,0
3,,20699,,97099,1,0,69,0,0,,3,0,0,2.4,29130.2,49677.6,29130.2,10.97537359,0
3,,28143,,82721,10,1,74,67,46,,1,3,121.3,1.4,24821.5,17139.087,47082.613,17.73929692,0
1,,41648,,80431,6,1,31,97,76,,1,3,102.3,1.4,24132.5,7871.472,74568.228,28.09504088,1
2,,28641,,21346,10,1,73,92,73,,2,0,140.9,1.6,6409,8019.48,44215.12,16.65891275,0
2,,62267,,80024,4,0,39,17,36,,1,1,19.3,1,24009.2,45766.245,40509.955,15.26291924,0
3,,6762,,55677,8,0,76,51,38,,2,1,36.9,1.8,16707.1,6755.238,22123.462,8.335447764,0
3,,34456,,23534,2,0,34,70,32,,3,0,44.6,2.4,7061.2,40520.256,49235.344,18.5503805,0
3,,13934,,888,7,0,29,41,57,,2,0,37.6,1.6,269.9,11370.144,11194.156,4.217617595,0
1,,86180,,4693,9,0,4,97,30,,2,0,57.5,1.6,1412.4,50329.12,88971.28,33.52167292,1
3,,82501,,85909,7,1,75,7,48,,2,1,92.9,1.8,25776.4,107663.805,66614.395,25.09827846,1
2,,85177,,96625,3,1,4,14,50,,3,2,26,2.8,28989.2,162177.008,105307.792,39.67677389,1
3,,68657,,54133,8,0,48,55,17,,1,3,32.6,1.4,16243.9,61516.672,50847.028,19.15761402,0
3,,42909,,21848,10,0,64,71,31,,2,0,44.8,1.6,6559.4,33640.656,41573.144,15.66349653,0
2,,42794,,75322,5,1,31,15,2,,1,3,39.1,1.4,22599.3,54819.114,27691.786,10.43342293,0
1,,8906,,38121,2,0,12,48,23,,3,0,30.9,2.4,11437.3,13786.488,19025.212,7.168121374,0
3,,30162,,31118,3,1,19,58,20,,3,3,54,3,9337.1,55196.46,44626.64,16.81396097,0
1,,31761,,13129,4,0,75,97,43,,3,2,61.4,2.8,3940.7,26679.24,66192.26,24.93923083,0
1,,84007,,79760,6,0,30,31,78,,2,3,38.9,2.2,23931,84091.007,124655.393,46.96636163,1
2,,34171,,87180,1,1,40,56,46,,2,1,81.8,1.8,26154.7,30138.822,57523.678,21.67317272,0
1,,80974,,5196,6,0,18,86,49,,1,2,57.7,1.2,1561.8,31579.86,67150.74,25.30035695,1
1,,92826,,29924,9,0,43,21,52,,3,2,26.1,2.8,8981.7,165044.628,103849.872,39.12747396,1
2,,57714,,99589,1,1,86,5,64,,2,1,107.7,1.8,29877.4,68044.806,65717.794,24.76046647,0
1,,8110,,95934,7,0,88,90,52,,2,3,60.6,2.2,28783.7,5174.18,41451.52,15.6176723,0
2,,37319,,31115,5,1,6,50,76,,3,2,53.8,2.8,9337.2,38662.484,75167.916,28.32098509,1
2,,84294,,26709,5,1,55,23,12,,3,3,70.1,3,8015.4,208627.65,52269.75,19.69365241,0
1,,5796,,45223,7,1,57,53,37,,3,3,94.6,3,13570.6,9563.4,21395.2,8.061060787,0
3,,61205,,44305,2,0,100,100,29,,2,3,58.7,2.2,13292.5,47801.105,100142.395,37.73060936,1
2,,6219,,22194,6,1,87,34,77,,2,3,127.1,2.2,6661.4,6088.401,14254.799,5.370774812,0
1,,32048,,14871,3,0,24,18,2,,1,3,9.6,1.4,4462.8,40380.48,8949.52,3.371907004,0
3,,82026,,94052,7,1,48,33,48,,1,3,78.9,1.4,28219.3,68327.658,74728.042,28.15525394,1
1,,18145,,59654,5,0,79,26,93,,3,3,40.9,3,17898.7,22046.175,50287.525,18.94681031,0
1,,88131,,85223,5,0,64,89,55,,2,0,61,1.6,25569.4,39482.688,127096.312,47.88602569,1
1,,93329,,30369,6,1,18,4,31,,3,2,29.3,2.8,9113.9,215589.99,54845.11,20.66396975,0
1,,49393,,85106,5,1,30,15,79,,3,1,61.2,2.6,25534.5,68063.554,85892.746,32.36177492,1
3,,94661,,39769,4,0,69,9,67,,2,2,24.6,2,11932.7,117379.64,83875.06,31.60157218,1
1,,93756,,62197,7,0,61,56,97,,2,2,57.1,2,18662.6,44065.32,162109.28,61.07784738,2
3,,99160,,10728,5,0,27,30,93,,2,0,42.9,1.6,3220.9,61082.56,100794.34,37.97624242,1
1,,56779,,3165,2,1,68,79,34,,3,3,117.7,3,950.7,74096.595,97191.105,36.61865303,1
3,,28893,,50155,9,0,82,55,52,,2,1,43.1,1.8,15051,24183.441,42874.959,16.15398083,0
3,,68682,,20812,4,1,99,98,61,,2,2,166.3,2,6245.8,28159.62,115450.18,43.49811728,1
3,,11929,,50850,8,1,83,11,5,,2,3,90,2.2,15259.2,24144.296,17358.704,6.540231834,0
2,,13115,,82878,8,1,79,90,62,,3,3,142.6,3,24867.6,9442.8,54769.8,20.63559523,0
2,,58040,,30269,6,0,18,46,29,,2,1,31.7,1.8,9083.7,65295,48260.7,18.18316428,0
1,,64977,,76657,6,1,63,95,8,,3,1,112.9,2.6,23000.3,81935.997,110004.503,41.44635178,1
3,,45355,,85701,7,0,64,62,84,,3,2,56.2,2.8,25713.8,34288.38,118419.42,44.61683663,1
2,,87817,,11894,9,1,45,32,64,,1,0,80.2,0.8,3572.9,36531.872,37294.628,14.0514818,0
3,,86141,,29171,10,0,73,67,6,,1,1,35.3,1,8756.3,54699.535,40197.765,15.14529554,0
2,,77758,,80050,3,0,76,18,41,,2,2,21.3,2,24016.5,109638.78,69893.72,26.33382841,1
1,,44926,,33204,0,1,30,23,58,,2,1,58.9,1.8,9961.4,48115.746,42712.454,16.09275389,0
1,,10222,,7207,10,1,6,32,66,,1,2,41.8,1.2,2167.3,6255.864,8177.836,3.081159938,0
1,,4438,,14628,5,1,38,84,53,,2,3,95.9,2.2,4391.1,3075.534,11079.166,4.17429286,0
3,,91854,,27846,4,0,61,52,93,,1,0,53.9,0.8,8355.8,20207.88,61631.12,23.22073197,0
1,,30939,,88747,10,0,11,99,100,,2,3,79.5,2.2,26629.1,340.329,94354.571,35.54993327,1
3,,92610,,54764,9,1,31,35,53,,1,3,64.4,1.4,16433.9,72606.24,73481.66,27.6856551,1
1,,18379,,39319,10,0,100,13,22,,1,3,13.1,1.4,11800.7,21227.745,16303.555,6.142683775,0
1,,24680,,75992,6,1,91,93,0,,2,0,137.5,1.6,22800.8,21126.08,41162.72,15.50886124,0
1,,30186,,79678,4,1,22,4,100,,2,0,54,1.6,23905.6,23182.848,49020.352,18.46937805,0
3,,37494,,43693,5,0,63,68,54,,3,2,50.2,2.8,13110.4,40943.448,77150.152,29.06783134,1
3,,99983,,81867,8,1,50,51,10,,2,2,78.5,2,24564.3,138976.37,85553.93,32.23411935,1
1,,37253,,74368,8,0,26,60,12,,3,0,33.6,2.4,22314.4,57220.608,54500.992,20.53431655,0
3,,68054,,31465,5,0,40,97,64,,2,3,67.7,2.2,9442,29195.166,129965.634,48.96709897,1
3,,66693,,94143,10,0,83,21,13,,3,2,14.4,2.8,28247.9,154994.532,59993.768,22.60382753,0
3,,25915,,49007,6,0,58,15,56,,3,2,24.3,2.8,14705.1,46802.49,40464.61,15.24583462,0
3,,44164,,12131,7,1,20,59,14,,1,2,53.7,1.2,3643,33652.968,22986.832,8.660739327,0
3,,87906,,73436,3,1,24,95,97,,1,0,100.6,0.8,22032.5,2812.992,89544.308,33.73757244,1
1,,22424,,40851,7,0,39,72,70,,1,1,57,1,12258.8,6502.96,28179.84,10.61730684,0
1,,26469,,32561,2,0,99,87,67,,1,3,63.6,1.4,9769.3,8523.018,38302.882,14.43136125,0
1,,93587,,84822,3,1,74,90,72,,2,2,140.6,2,25448.3,35563.06,177059.24,66.71053772,2
2,,65067,,86428,6,1,80,30,19,,2,0,100.7,1.6,25931.6,78600.936,51437.864,19.38022306,0
1,,3042,,52659,6,1,5,19,1,,3,1,14.8,2.6,15800.9,7118.28,16591.82,6.251293262,0
1,,64559,,50780,2,1,27,72,73,,3,2,84.9,2.8,15235.2,49710.43,146289.97,55.1176124,1
1,,77666,,43743,3,0,38,93,92,,1,3,74.1,1.4,13124.4,8154.93,113701.87,42.83940724,1
3,,31474,,82462,10,0,43,58,50,,1,2,44,1.2,24743.6,17373.648,45138.752,17.0069092,0
3,,8029,,85583,1,0,49,85,69,,1,0,63.2,0.8,25675.4,1477.336,30621.264,11.53716116,0
2,,98550,,80969,9,1,24,88,85,,1,3,93.5,1.4,24295.4,18625.95,143639.45,54.11897706,1
2,,95988,,71146,8,0,78,26,28,,3,2,21.4,2.8,21347.8,196199.472,93914.728,35.38421381,1
1,,33517,,59500,5,1,97,59,61,,2,1,144.8,1.8,17852.7,24132.24,54051.06,20.36479585,0
2,,35874,,19468,0,0,39,9,66,,3,1,24.3,2.6,5840.4,58295.25,40817.55,15.37881168,0
1,,85671,,96163,8,1,14,50,76,,3,1,61.8,2.6,28853.1,82415.502,169182.198,63.74270781,2
2,,55326,,46806,2,0,37,7,69,,2,1,24.2,1.8,14042.8,61743.816,51885.784,19.5489857,0
1,,67854,,51606,4,1,34,25,34,,2,1,56.7,1.8,15484,86106.726,51514.474,19.40908738,0
2,,87720,,34839,4,0,24,13,13,,2,1,10.4,1.8,10453.7,137369.52,30980.18,11.6723898,0
3,,25231,,55509,0,1,21,38,61,,1,3,58.3,1.4,16652.9,17838.317,34137.983,12.86215395,0
3,,35422,,93799,9,1,0,59,13,,1,1,33.4,1,28144.4,22670.08,40896.32,15.40848982,0
3,,44923,,96322,9,0,62,81,2,,3,0,41.1,2.4,28901.1,63071.892,73644.408,27.7469736,1
2,,74701,,4510,3,0,15,61,35,,2,0,41,1.6,1354.5,62151.232,58724.868,22.12574459,0
2,,67993,,98603,8,0,22,64,58,,1,0,49.4,0.8,29584.9,21213.816,62765.484,23.64812584,0
2,,3467,,488,3,0,9,26,86,,2,0,38.8,1.6,147.9,2440.768,3254.332,1.226133342,0
1,,89022,,47437,4,0,7,85,47,,3,3,56.6,3,14233.1,90802.44,190496.66,71.77334898,2
3,,2875,,58738,7,1,73,54,37,,3,1,111.1,2.6,17625.1,4073.875,21026.225,7.922042227,0
3,,67825,,58992,1,1,46,51,18,,2,0,76.9,1.6,17698.3,71080.6,55137.7,20.77420877,0
2,,9384,,1415,9,0,13,42,33,,2,1,30.9,1.8,429,10557,6763.2,2.548168109,0
3,,7941,,36265,0,0,66,59,80,,3,0,53.5,2.4,10879.5,5812.812,24125.088,9.089599577,0
1,,95529,,16134,9,1,53,11,98,,1,3,87.9,1.4,4844.9,60851.973,77733.527,29.2876293,1
3,,32876,,59869,5,1,5,3,56,,1,0,23.3,0.8,17963.4,18542.064,25722.136,9.691318701,0
1,,84755,,93327,0,1,22,87,70,,2,0,86.5,1.6,27998.3,29155.72,134450.58,50.65689025,1
3,,15928,,54064,8,1,96,25,61,,3,2,126.8,2.8,16223.4,25421.088,35400.712,13.33791184,0
